Product_ID,Product_Name,Product_Category,Product_Type,Unit_Cost,Unit_Price
P199,Girls Top,Kids,Girls Wear,499,589
P200,Crop Top,Women,Tops,643,894
P201,Boys T-shirt,Kids,Boys Wear,688,977
P202,Floral Dress,Women,Dresses,414,645
P203,Casual Belt,Accessories,Belts,468,569
P204,Baby Set,Kids,Infant Wear,279,447
P205,Kids Sandals,Footwear,Kids Footwear,611,879
P206,Baseball Cap,Accessories,Caps,502,654
P207,Baby Romper,Kids,Infant Wear,158,277
P208,Casual Trousers,Men,Trousers,369,578
P209,Oversized Tee,Men,T-Shirts,646,911
P210,Baby Set,Kids,Infant Wear,436,606
P211,Sports Shorts,Men,Shorts,344,469
P212,Crop Top,Women,Tops,325,426
P213,Boys Shorts,Kids,Boys Wear,605,727
P214,Flip Flops,Footwear,Men Footwear,498,663
P215,Chinos,Men,Trousers,608,772
P216,Cotton Kurti,Women,Kurtis,469,681
P217,Floral Dress,Women,Dresses,383,492
P218,Crop Top,Women,Tops,249,376
P219,Printed Tee,Men,T-Shirts,259,369
P220,Girls Top,Kids,Girls Wear,159,283
P221,Boys T-shirt,Kids,Boys Wear,423,723
P222,Printed Kurti,Women,Kurtis,433,640
P223,Women Skinny Jeans,Women,Denim,345,638
P224,Casual Trousers,Men,Trousers,505,761
P225,Kids Sandals,Footwear,Kids Footwear,651,812
P226,Slim Fit Jeans,Men,Jeans,402,522
P227,Casual Shorts,Men,Shorts,211,344
P228,Girls Top,Kids,Girls Wear,572,726
P229,Baby Romper,Kids,Infant Wear,528,797
P230,Fabric Wallet,Accessories,Wallets,296,451
P231,Checked Shirt,Men,Shirts,420,682
P232,Shoulder Bag,Accessories,Bags,395,583
P233,Sandals,Footwear,Women Footwear,280,389
P234,Girls Dress,Kids,Girls Wear,636,766
P235,Ankle Socks,Accessories,Socks,615,697
P236,Distressed Jeans,Men,Jeans,239,529
P237,Kids Sneakers,Footwear,Kids Footwear,665,807
P238,Shoulder Bag,Accessories,Bags,662,898
P239,Crew Socks,Accessories,Socks,519,634
P240,Anarkali Dress,Women,Ethnic Wear,459,661
P241,Flip Flops,Footwear,Men Footwear,441,579
P242,Baby Set,Kids,Infant Wear,193,432
P243,Crew Socks,Accessories,Socks,581,850
P244,Leather Wallet,Accessories,Wallets,190,448
P245,Printed Flip Flops,Footwear,Women Footwear,366,527
P246,Ankle Legging,Women,Leggings,584,814
P247,Boys T-shirt,Kids,Boys Wear,215,352
P248,Girls Dress,Kids,Girls Wear,207,374
P249,Casual Shirt,Men,Shirts,204,313
P250,Women Straight Jeans,Women,Denim,242,476
P251,Kids Sneakers,Footwear,Kids Footwear,361,458
P252,Baby Set,Kids,Infant Wear,564,694
P253,Baseball Cap,Accessories,Caps,222,377
P254,Boys Shorts,Kids,Boys Wear,459,698
P255,Formal Belt,Accessories,Belts,210,361
P256,Kids Sandals,Footwear,Kids Footwear,626,786
P257,Girls Top,Kids,Girls Wear,383,476
P258,Chinos,Men,Trousers,629,923
P259,Ankle Socks,Accessories,Socks,168,423
P260,Baby Romper,Kids,Infant Wear,484,761
P261,Baby Set,Kids,Infant Wear,668,923
P262,Girls Dress,Kids,Girls Wear,497,679
P263,Crop Top,Women,Tops,178,457
P264,Kids Sneakers,Footwear,Kids Footwear,409,510
P265,Women Skinny Jeans,Women,Denim,461,586
P266,Girls Dress,Kids,Girls Wear,227,439
P267,Baby Set,Kids,Infant Wear,650,917
P268,Flip Flops,Footwear,Men Footwear,254,402
P269,Girls Top,Kids,Girls Wear,262,405
P270,Casual Top,Women,Tops,419,691
P271,Formal Belt,Accessories,Belts,603,690
P272,Women Skinny Jeans,Women,Denim,569,697
P273,Baby Romper,Kids,Infant Wear,618,917
P274,Baby Set,Kids,Infant Wear,360,445
P275,Casual Sneakers,Footwear,Men Footwear,399,587
P276,Crew Socks,Accessories,Socks,373,605
P277,Baby Set,Kids,Infant Wear,303,457
P278,Anarkali Dress,Women,Ethnic Wear,363,585
P279,Girls Dress,Kids,Girls Wear,272,570
P280,Fabric Wallet,Accessories,Wallets,161,355
P281,Mini Backpack,Accessories,Bags,174,310
P282,Kids Sneakers,Footwear,Kids Footwear,340,488
P283,Printed Cap,Accessories,Caps,399,686
P284,Checked Shirt,Men,Shirts,359,651
P285,Churidar Legging,Women,Leggings,373,524
P286,Ankle Legging,Women,Leggings,308,568
P287,Baby Romper,Kids,Infant Wear,364,465
P288,Flip Flops,Footwear,Men Footwear,514,622
P289,Printed Cap,Accessories,Caps,483,598
P290,Women Skinny Jeans,Women,Denim,351,590
P291,Chinos,Men,Trousers,306,605
P292,Baby Romper,Kids,Infant Wear,577,700
P293,Chinos,Men,Trousers,328,478
P294,Sports Shorts,Men,Shorts,200,432
P295,Casual Trousers,Men,Trousers,658,925
P296,Sports Shorts,Men,Shorts,276,422
P297,Hoodie,Men,Winter Wear,191,277
P298,Anarkali Dress,Women,Ethnic Wear,581,800
P299,Shoulder Bag,Accessories,Bags,360,603
P300,Kurta Set,Women,Ethnic Wear,629,730
